/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('right', 'green', 'forward', 'right')
 -- forward : 0.00
 -- right : 0.91
 -- None : 0.00
 -- left : 0.00

('right', 'green', 'forward', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : -10.47

('forward', 'green', 'right', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : -10.33

('left', 'red', 'forward', 'forward')
 -- forward : -20.21
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('right', 'red', 'forward', None)
 -- forward : -4.81
 -- right : 1.16
 -- None : 0.40
 -- left : -9.06

('forward', 'red', 'forward', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', 'green', 'left', None)
 -- forward : 0.00
 -- right : -0.02
 -- None : -4.04
 -- left : 1.66

('right', 'red', 'right', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('forward', 'red', 'left', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.41
 -- left : 0.00

('forward', 'green', None, 'left')
 -- forward : 0.00
 -- right : 0.70
 -- None : -3.93
 -- left : 0.47

('right', 'red', 'left', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : -0.14
 -- left : 0.00

('left', 'red', 'forward', None)
 -- forward : 0.00
 -- right : 1.02
 -- None : 0.00
 -- left : -7.42

('right', 'green', None, None)
 -- forward : 0.81
 -- right : 0.00
 -- None : -4.56
 -- left : -0.06

('left', 'red', None, 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.96
 -- left : 0.00

('left', 'red', 'right', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.20
 -- left : 0.00

('forward', 'green', 'left', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.63

('right', 'green', None, 'left')
 -- forward : 0.00
 -- right : 1.30
 -- None : -2.38
 -- left : -0.15

('forward', 'green', 'right', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('forward', 'red', None, None)
 -- forward : -15.38
 -- right : 0.91
 -- None : 2.33
 -- left : -4.90

('left', 'green', None, None)
 -- forward : 0.05
 -- right : 0.51
 -- None : -3.65
 -- left : 1.72

('left', 'red', None, 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.09
 -- left : -30.27

('right', 'green', 'left', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : -2.20
 -- left : 0.00

('forward', 'red', 'right', None)
 -- forward : -4.78
 -- right : 0.38
 -- None : 1.95
 -- left : 0.00

('left', 'red', 'left', 'left')
 -- forward : 0.00
 -- right : 1.07
 -- None : 0.00
 -- left : 0.00

('left', 'green', 'right', None)
 -- forward : 0.00
 -- right : 0.34
 -- None : -2.13
 -- left : 0.00

('right', 'red', None, None)
 -- forward : -10.66
 -- right : 1.72
 -- None : 0.51
 -- left : -4.89

('left', 'red', None, 'left')
 -- forward : -20.27
 -- right : 1.39
 -- None : 0.00
 -- left : 0.00

('forward', 'red', 'left', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : -19.82

('forward', 'green', 'right', None)
 -- forward : 0.00
