/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('left', 'green', 'forward', 'left')
 -- forward : 0.49
 -- right : 1.46
 -- None : -4.68
 -- left : -17.77

('right', 'red', 'forward', None)
 -- forward : -10.37
 -- right : 1.82
 -- None : 0.75
 -- left : -25.46

('right', 'green', 'forward', 'right')
 -- forward : 0.00
 -- right : 1.88
 -- None : -3.73
 -- left : -9.53

('left', 'red', 'right', 'left')
 -- forward : -7.47
 -- right : 0.75
 -- None : 1.23
 -- left : -34.88

('left', 'red', 'forward', None)
 -- forward : -24.78
 -- right : 0.92
 -- None : 2.05
 -- left : -10.40

('right', 'green', 'right', 'forward')
 -- forward : 0.77
 -- right : 2.16
 -- None : -3.68
 -- left : -18.71

('left', 'red', None, 'right')
 -- forward : -22.28
 -- right : 0.80
 -- None : 2.55
 -- left : -10.51

('left', 'red', 'right', 'right')
 -- forward : -4.96
 -- right : 0.48
 -- None : 1.41
 -- left : 0.00

('left', 'green', 'right', None)
 -- forward : 0.73
 -- right : 0.33
 -- None : -4.65
 -- left : -18.56

('left', 'green', 'right', 'right')
 -- forward : 1.34
 -- right : 0.93
 -- None : 0.00
 -- left : 0.00

('forward', 'red', None, None)
 -- forward : -10.44
 -- right : 0.09
 -- None : 1.53
 -- left : -10.36

('right', 'green', 'left', 'right')
 -- forward : 0.65
 -- right : 2.35
 -- None : -4.38
 -- left : 0.63

('right', 'red', None, None)
 -- forward : -25.79
 -- right : 2.01
 -- None : 0.57
 -- left : -9.55

('left', 'red', None, 'left')
 -- forward : -10.12
 -- right : 0.56
 -- None : 1.60
 -- left : -14.92

('left', 'red', 'left', 'forward')
 -- forward : -35.14
 -- right : -19.82
 -- None : 1.39
 -- left : -38.46

('right', 'red', 'right', 'left')
 -- forward : -7.62
 -- right : 1.94
 -- None : 0.64
 -- left : -34.91

('forward', 'green', 'forward', 'left')
 -- forward : 2.13
 -- right : 0.71
 -- None : -2.71
 -- left : -19.63

('left', 'green', 'left', 'forward')
 -- forward : 0.32
 -- right : 0.56
 -- None : -4.27
 -- left : 1.27

('left', 'green', None, 'left')
 -- forward : -0.01
 -- right : 1.07
 -- None : -4.93
 -- left : 2.24

('right', 'red', 'left', 'forward')
 -- forward : -39.31
